title,authors,year,citations,scholar_id
"Intellectual monopoly in global value chains","C Durand , W Milberg - Review of International Political Economy, 2020 - Taylor & Francis",2020,485,"930734130925418631"
"Financialization, globalization and the making of profits by leading retailers","C Baud , C Durand - Socio-economic review, 2012 - academic.oup.com",2012,346,"17955178211482387797"
"Fictitious capital: How finance is appropriating our future","C Durand - 2017 - Verso Books",2017,314,"6216951304174804711"
"Technoféodalisme: Critique de l'économie numérique","C Durand - 2020 - Zones",2020,297,"4044150306656599670"
"Planning beyond growth: The case for economic democracy within ecological limits","C Durand , E Hofferberth, M Schmelzer - Journal of cleaner production, 2024 - Elsevier",2024,121,"5917155008732624600"
"Tecnofeudalismo: Crítica de la economía digital","C Durand - 2021 - La Cebra; Donostia: Kaxilda",2021,120,"3120538538011611385"
"European growth models and working class restructuring: an international post-Keynesian political economy perspective","E Stockhammer , C Durand … - Environment and planning …, 2016 - journals.sagepub.com",2016,95,"15530325947797617914"
"Institutional and economic determinants of transnational retailer expansion and performance: a comparative analysis of Wal-Mart and Carrefour","C Durand , N Wrigley - Environment and Planning A, 2009 - journals.sagepub.com",2009,92,"9517217829535360740"
"The profit–investment nexus in an era of financialisation, globalisation and monopolisation: A profit-centred perspective","C Durand , M Gueuder - Review of political economy, 2018 - Taylor & Francis",2018,87,"12111577377401445942"
"Ecologically unequal exchange and uneven development patterns along global value chains","…, L Cahen-Fourot , B Carballa-Smichowski , C Durand … - World …, 2023 - Elsevier",2023,85,"16924040571774299854"
"Le capital fictif: comment la finance s' approprie notre avenir","C Durand - 2014 - cemi.ehess.fr",2014,72,"2411695485924322545"
"Participation in global value chains and varieties of development patterns","B Carballa Smichowski , C Durand … - Cambridge Journal of …, 2021 - academic.oup.com",2021,64,"16171564499229722526"
"How silicon valley unleashed techno-feudalism: the making of the digital economy","C Durand - 2025 - books.google.com",2025,61,"11581465096561132805"
"Fictitious capital","C Durand - 2017 - digamoo.free.fr",2017,59,"15375573132291162289"
"Scouting capital's frontiers","C Durand - New Left Review, 2022 - hal.science",2022,50,"12970032539826208141"
"Tecnofeudalismo","C Durand - Crítica de la economía digital, 2021",2021,50,"15356001311896339673"
"En finir avec l'Europe","C Durand - 2013 - journals.openedition.org",2013,44,"18139458685382721445"
"Corporate financialization's conservation and transformation: from Mark I to Mark II","T Auvray, C Durand , J Rabinovich , C Rikap - Review of Evolutionary …, 2021 - Springer",2021,44,"6916812637756250545"
"Financial hegemony and the unachieved European state","C Durand , R Keucheyan - Competition & change, 2015 - journals.sagepub.com",2015,43,"15524982490874993632"
"Bureaucratic Caesarism: A Gramscian outlook on the crisis of Europe","R Keucheyan, C Durand - Historical materialism, 2015 - brill.com",2015,42,"4033400625474007891"
"Comment bifurquer: les principes de la planification écologique","C Durand , R Keucheyan - 2024 - Zones",2024,41,"13969811005220309311"
"La transformation de la relation sociale à l'énergie du fordisme au capitalisme néolibéral. Une exploration empirique et macro-économique comparée dans …","L Cahen-Fourot , C Durand - Revue de la régulation …, 2016 - journals.openedition.org",2016,40,"5577000916648702070"
"Les crises de la grande distribution","M Hocquelet , M Benquet , C Durand … - Revue française de …, 2016 - shs.cairn.info",2016,39,"14839870023079826851"
"El capital ficticio: cómo las finanzas se apropian de nuestro futuro","C Durand - 2018 - books.google.com",2018,36,"1503943079714461749"
"Le capital fictif","C Durand - 2014 - hal.science",2014,34,"8135263841254624840"
"La financiarisation de la grande distribution","M Benquet , C Durand - Revue française de socio-économie, 2016 - shs.cairn.info",2016,28,"5049923088261190780"
"Is labour the fall guy of a financial-led globalisation? A cross-country inquiry on globalisation, financialisation and employment at the industry level","C Durand , S Miroudot - Review of World Economics, 2015 - Springer",2015,24,"15173649844649348215"
"Planifier à l'âge des algorithmes","C Durand , R Keucheyan - Actuel Marx, 2019 - shs.cairn.info",2019,24,"13654957027527169674"
"Los límites de la inversión extranjera directa (IED) como fuente de ideas para el crecimiento de las economías en desarrollo","C Durand - Problemas del desarrollo, 2005 - scielo.org.mx",2005,23,"4143049283176831490"
"Reclaiming digital sovereignty: A roadmap to build a digital stack for people and the planet","C Rikap , C Durand , E Paraná , P Gerbaudo, P Marx - 2024 - lutpub.lut.fi",2024,23,"5295686140620614153"
"Balance sheets after the EMU: an assessment of the redenomination risk","C Durand , S Villemot - Socio-Economic Review, 2020 - academic.oup.com",2020,23,"12267638966996437127"
"Étudier les chaînes globales de valeur comme une forme d'organisation industrielle","C Durand , D Flacher, V Frigant - Revue d'économie …, 2018 - journals.openedition.org",2018,21,"14792597579413536144"
"Regulation beyond growth","C Durand , P Légé - Capital & Class, 2013 - journals.sagepub.com",2013,20,"18361457194759932204"
"Techno-féodalisme: Critique de l'économie numérique","C Durand - 2023 - La Découverte",2023,19,"13673780417429508150"
"Externalities from FDI in the Mexican self-service retailing sector","C Durand - Cambridge Journal of Economics, 2007 - academia.edu",2007,19,"17737421079980835487"
"Between developmentalism and instrumentalization: the comeback of the producing state in Russia","C Durand - Journal of Innovation Economics & Management, 2008 - shs.cairn.info",2008,19,"3511244980268014246"
"De la prédation à la rente, émergence et stabilisation d'une oligarchie capitaliste dans la métallurgie russe (1991-2002)","C Durand - Géographie, économie, société, 2004 - shs.cairn.info",2004,19,"2947112809700391765"
"The end of financial hegemony?","C Durand - New Left Review, 2022 - NEW LEFT REV LTD 6 MEARD ST …",2022,18,"13836432560769595417"
"Les privatisations en Russie et la naissance d'un capitalisme oligarchique","C Durand - Recherches internationales, 2005 - hal.science",2005,17,"18076814271304113828"
"Uneven development patterns in global value chains","BC Smichowski , C Durand , S Knauss - 2016 - hal.science",2016,17,"298218957170102117"
"Covid-19: après la crise… les crises: l'heure de la planification écologique","C Durand , R Keucheyan - Le Monde diplomatique, 2020 - shs.hal.science",2020,16,"5235309900124617028"
"Tecnofeudalismo: la nueva gleba digital","C Durand - Viento Sur, 2021 - lahistoriadeldiablog.wordpress.com",2021,15,"3677392324859804436"
"Comment bifurquer","C Durand , R Keucheyan - Les principes de la planification écologique. Paris: La …, 2024",2024,15,"3564862399997943251"
"Introduction: qu'est-ce que l'Europe?","C Durand - En finir avec l'Europe, 2013 - shs.cairn.info",2013,13,"6371774392913016013"
"Misère de l'économie du développement","C Durand , C Nordmann - La Revue des livres, 2011 - durandcedric.wordpress.com",2011,13,"9943221931743706352"
"Le capitalisme est-il indépassable?","C Durand - Lectures, Les livres, 2009 - journals.openedition.org",2009,13,"2996437180012916833"
"Hollow states","C Durand - New Left Review Sidecar, 2023",2023,13,"7141561933057216178"
"Over-accumulation, rising costs and 'unproductive'labor: The relevance of the classic stationary state issue for developed countries","C Durand , P Légé - Review of Radical Political Economics, 2014 - journals.sagepub.com",2014,12,"12414386844871392504"
"Planning beyond growth","C Durand , E Hofferberth… - The Case for …, 2023 - access.archive-ouverte.unige.ch",2023,12,"229955619039591374"
"Le mouvement altermondialiste: de nouvelles pratiques organisationnelles pour l'émancipation","C Durand - Mouvements, 2005 - shs.cairn.info",2005,12,"10021667200840758104"
"1979 in Reverse","C Durand - New Left Review, 2021",2021,12,"3378989349642435622"
"Profit-making, costs, and investments in the digitalization of retailing—The uneven trajectories of Carrefour, Amazon and Walmart (1995–2019)","C Durand , C Baud - Competition & Change, 2024 - journals.sagepub.com",2024,11,"7998453778776219791"
"Pourquoi les firmes métallurgiques russes s' internationalisent-elles? Une perspective institutionnelle et systémique","C Durand - Revue d'études comparatives Est-Ouest, 2007 - persee.fr",2007,11,"18124556793596529120"
"L'envers de l'économie numérique: un capitalisme intellectuel monopoliste","C Durand - Note de recherche de l'IFRIS, 2018 - ifris.org",2018,10,"4716525443411170645"
"Un césarisme bureaucratique","C Durand , R Keucheyan - En finir avec l'Europe, 2013 - shs.cairn.info",2013,10,"444016487284718152"
"Où va la Russie?","A Merlin , N Bachkatov, K Clément, C Durand , C Francis… - 2007 - library.oapen.org",2007,10,"1792534577285321126"
"The Transformations of the Russian Metallurgical Branch (1991-2000)","VC Durand - Journal of Economics and Business, 2003 - u-picardie.fr",2003,10,"14761931858225210904"
""" diviser pour mieux régner"": une interprétation microéconomique de la détérioration du rapport de force capital/travail","C Durand - Les Mondes du travail, 2007 - hal.science",2007,9,"10940272556517175606"
"Uneven development patterns in global value chains","B Carballa , C Durand , S Knauss - The SASE 28TH Annual conference, 2016",2016,8,"15408721161878250379"
"What is Europe?","C Durand - Cyprus Review, 2014 - cyprusreview.org",2014,6,"12013150297844607871"
"Uneven development patterns in global value chains. An empirical inquiry based on a conceptualization of GVCs as a specific form of the division of labor","B Carballa Smichowski , C Durand , S Knauss - 2016 - econpapers.repec.org",2016,6,"7620002873448004965"
"Predation in the age of algorithms: The role of intangible assets","C Durand - Accumulating Capital Today, 2021 - taylorfrancis.com",2021,6,"15526235278612643865"
"Un développementalisme russe? Le retour de l'Etat en Russie et ses limites","C Durand , M Petrovski - CEMI-EHESS working papers, 2008 - researchgate.net",2008,6,"3873759052118861663"
"Un développementalisme russe?","C Durand , M Petrovski - Autrepart, 2008 - shs.cairn.info",2008,6,"10007783370062074930"
"Délocalisations de services: quels enjeux pour les politiques publiques","F Besson, C Durand - 2006 - shs.hal.science",2006,5,"10130911824684478393"
"Quand l'histoire économique nous mord la nuque. À propos de l'ouvrage de Robert Boyer, Les capitalismes à l'épreuve de la pandémie","C Durand - Revue de la régulation. Capitalisme …, 2021 - journals.openedition.org",2021,5,"15990156025235800680"
"“Finance will get less aggressive and smaller”. An interview with Robert Guttmann","R Guttmann, C Durand - Revue de la régulation …, 2016 - journals.openedition.org",2016,5,"12718791355882255825"
"Penser la monnaie et la finance avec Marx. Contributions en l'honneur de Suzanne de Brunhoff","R Bellofiore, D Cohen, C Durand , A Orléan - 2018 - ideas.repec.org",2018,5,"16645958479878803506"
"Un césarisme bureaucratique: une lecture gramscienne de la crise Européenne","C Durand , R Keucheyan - Cédric Durand (éd.) …, 2013 - durandcedric.wordpress.com",2013,5,"18190639330962802333"
"100 years of Corporate Planning","H Bensussan , C Durand , C Rikap - 2023 - researchgate.net",2023,5,"9461143475135376608"
"Euro, plan B: sortir de la crise en Grèce, en France et en Europe","C Lapavitsas , H Flassbeck, C Durand , G Etievant… - 2016 - soas-repository.worktribe.com",2016,4,"16499533086064211348"
"From crisis to crisis: the high cost of the post-soviet institutional lock-in","C Durand , M Petrovski - SASE's 21st Annual Meeting «Capitalism in …, 2009 - hal.science",2009,4,"11518548201576055085"
"Financialization's conservation and transformation: from Mark I to Mark II","T Auvray, C Durand , J Rabinovich , C Rikap - 2020 - hal.science",2020,4,"12046333938209452943"
"Vers un césarisme européen","C Durand , R Keucheyan - Le Monde diplomatique, 2012",2012,4,"16095527886336045500"
"Uneven development patterns in global value chains","B Carballa Smichowski , C Durand , S Knauss - 2016 - econpapers.repec.org",2016,4,"8910218659438165373"
"Vers un retour de la question de l'état stationnaire? Les analyses marxistes, post-keynesiennes et régulationnistes face à l'après-crise","C Durand , P Légé - Les enseignements de la crise des Subprimes. Paris …, 2011",2011,4,"5469567927649948171"
"Les scenarii de dissolution de l'euro","J Sapir, P Murer, C Durand - 2013 - Paris: Fondation Res Publica",2013,4,"13933069830909669281"
"How Much Does Offshoring Matter?","F Besson, C Durand , S Miroudot - The Oxford Handbook of …, 2013 - books.google.com",2013,3,"1203505698431102024"
"Making profits by leading retailers in the digital transition: A comparative analysis of Carrefour, Amazon and Wal-Mart (1996-2019)","C Baud , C Durand - 2021 - hal.science",2021,3,"9942688397248340732"
"Crisis in the European monetary union: A core-periphery perspective","F Bassi, C Durand - Economia Politica, 2018 - Springer",2018,3,"1124179413719527158"
"A European Capitalism? Revisiting the Mandel–Poulantzas Debate","T Auvray, C Durand - The end of the democratic state: Nicos Poulantzas, a …, 2018 - Springer",2018,3,"6424153410952286047"
"Digital Sovereignty in Switzerland: The laboratory of federalism","…, F Bernard, C Durand - Risiko & Recht, 2023 - access.archive-ouverte.unige.ch",2023,3,"12255519558526489535"
"Las multinacionales en América Latina: expansión, impacto y resistencias","C Durand , A Saludjian - Revista mensual de la Izquierda …, 2009 - patriagrande.elpais.bo",2009,3,"4491275961442226875"
"3. Un capitalisme européen? Retour sur le débat Mandel-Poulantzas","T Auvray, C Durand - La fin de l'État démocratique, 2016 - shs.cairn.info",2016,3,"15935489632219286351"
"Too big, too quick?. An institutional and systemic overview of the rise of Russian metallurgical transnationals","C Durand , M Lautier - Revue d'économie industrielle, 2013 - journals.openedition.org",2013,3,"13201556118765393369"
"America's braudelian autumn","B Braun , C Durand - Phenomenal World, 2025 - access.archive-ouverte.unige.ch",2025,3,"13405422982174056538"
"Altermondialistes: chronique d'une révolution en marche","L Abrassart, C Durand - 2006 - Éditions Alternatives",2006,3,"3657704768596400996"
"La planification aujourd'hui","C Durand - 2019",2019,3,"11702931735900133770"
"Un internationalisme écosocialiste: socialisation et émancipation à l'âge de la crise écologique","C Durand , R Keucheyan - GREEN, 2022 - shs.cairn.info",2022,3,"15657044518948466953"
"Une analyse institutionnaliste de la coordination industrielle: étude des transformations de la métallurgie russe (1992-2001)","C Durand - 2002 - theses.fr",2002,3,"2377065807914936058"
"Le retour de l'État producteur en Russie","C Durand - Merlin, Claude (Hg.): Où va la Russie, 2007",2007,3,"9964193859684143997"
"THE WORKERS HAVE NO EUROPE.","C Durand - Catalyst: A Journal of Theory & Strategy, 2018 - search.ebscohost.com",2018,2,"16236172252669303440"
"Le fil invisible du capital: déchiffrer les mécanismes de l'exploitation","U Lojkine, C Durand - 2025 - La Découverte",2025,2,"426058738885730210"
"Hundred years of corporate planning. From industrial capitalism to intellectual monopoly capitalism through the lenses of the Harvard Business Review (1922–2021)","H Bensussan , C Durand , C Rikap - Socio-Economic Review, 2025 - academic.oup.com",2025,2,"15235551666205384467"
"Quand les capitalistes ne croient plus au capitalisme","C Durand - Revue du Crieur, 2016 - shs.cairn.info",2016,2,"6812182368613626494"
"The Problem of Knowledge in the Anthropocene. Hayekian Environmental Delusion and the Condition of Ecological Planning","C Durand - 2025 - access.archive-ouverte.unige.ch",2025,2,"7681128032528838981"
"De la fiction financière et de son ante-validation politique. Réponse à Julien Vercueil à propos de sa recension de l'ouvrage Le capital fictif","C Durand - Revue de la régulation. Capitalisme …, 2015 - journals.openedition.org",2015,2,"16952329346829592254"
"Institutions et impact des IDE dans les pays en développement: le secteur de la grande distribution au Mexique","C Durand - … et transition»-7èmes journées scientifiques du réseau …, 2006 - shs.hal.science",2006,2,"15462581456770758438"
"8. Une introduction aux théories critiques de la mondialisation capitaliste","C Durand - Regards croisés sur l'économie, 2017 - shs.cairn.info",2017,2,"10063493185581213763"
"How much offshoring matters","F Besson, C Durand , S Miroudot - The Oxford handbook of offshoring and …, 2013 - Citeseer",2013,2,"5830520041900094356"
"European growth models and working class restructuring before the crisis","E Stockhammer , C Durand , L List - 2015 - ideas.repec.org",2015,2,"3997884696308664781"
"Las empresas transnacionales de la Unión Europea en América Latina","C Durand - ALAI, América Latina en Movimiento, Mayo, Página …, 2004 - alternativas.at",2004,2,"5854884755006677322"
"Bernard Cassen, le programme sans mouvement?","C Durand - La Planète altermondialiste: Guide critique de la …, 2006",2006,2,"8992683330718133132"
"Le Monde Diplomatique, mayo","C Durand , R Keucheyan - ̶15, 2020",2020,2,"5203923065505714788"
"The Courage of Nuit Debout","T Ali, L Bantigny, C Durand , E Dorlin, A Ernaux, B Friot… - Verso Blog, 2016",2016,2,"1104754382820519105"
"The French and Korean system of innovation in the telecommunications sector: A comparative approach","D Flacher, C Durand , R Lestage - IFRI, Paris, 2008 - researchgate.net",2008,1,"12969146932684740991"
"¿ El Capitalismo es insuperable?","C Durand - Universidad Nacional de Moreno, 2014 - unmeditora.unm.edu.ar",2014,1,"9583684665908805657"
"¿ Puede la clase obrera tener un proyecto europeo","C Durand , M Le Quang, P Idoiaga, J Pastor… - Viento …, 2018 - cdn.vientosur.info",2018,1,"13954771997211087278"
"Cinq thèses sur l'Europe","C Durand - Revue Française d'Histoire des Idées Politiques, 2016 - shs.cairn.info",2016,1,"8044422640693807975"
"The investment-profit nexus in an era of financialisation and globalisation. A marxist perspective","C Durand , M Gueuder - 2016 - ideas.repec.org",2016,1,"3021803775084427169"
"Power, knowledge and technology in a finite world","V Cirillo , C Durand , D Guarascio … - Review of Political …, 2025 - Taylor & Francis",2025,1,"1325553986488462648"
"Postface. Où va la France?","C Durand - SH/Économie politique, 2021 - shs.cairn.info",2021,1,"6538342416838969120"
"Intellectual Monopoly in Global Value Chains [Monopolisation intellectuelle dans les chaines globales de valeur]","C Durand , W Milberg - 2018 - ideas.repec.org",2018,1,"17161813948089727876"
"Chapitre 25. L'indispensable ancrage marxiste de la théorie de la régulation","C Durand - Théorie de la régulation, un nouvel état des savoirs, 2023 - shs.cairn.info",2023,1,"4008813515260498047"
"Studying global value chains as a form of industrial organization","C Durand , D Flacher, V Frigant - Revue d'economie industrielle, 2018 - cairn-int.info",2018,1,"3010237235505148295"
"Alexandre Monnin et Cédric Durand","A Monnin, C Durand , E Gautier, A Mocaër, A Seiter - Socialter, 2024 - shs.cairn.info",2024,1,"10301836470697827012"
"The State as the Employer of last Resort","C Durand , D Lang - Struggle in a Time of Crisis, 2015 - researchgate.net",2015,1,"14059136657945891203"
"On the link between distribution's margins and exchange rates: the role of globalization","C Durand , A Lòpez-Villavicencio - 2011 - hal.science",2011,1,"11156368686576519066"
"Entre développementalisme et instrumentalisation de la puissance publique. Le réengagement de l'État dans l'économie russe","C Durand - Innovations, 2007 - shs.cairn.info",2007,1,"12647690836276103964"
"Épilogue: face à la crise, face à l'Europe","C Durand - En finir avec l'Europe, 2013 - shs.cairn.info",2013,1,"12910278366922370102"
"Suzanne de Brunhoff. Une bibliographie sélective","R Bellofiore, CM Durand - ECONOMIE & SOCIÉTÉ, 2018 - aisberg.unibg.it",2018,0,"-SeGprT2nv4J"
"Quasi-intégration et relation de sous-traitance industrielle: une évaluation des travaux de Jacques Houssiaux 11","C Durand , M Lautier, D Galliano , S Nadel, A Minda … - search.proquest.com",,0,"W21gwGPXGWAJ"
"Planned Degrowth: Macroeconomic Coordination for Sustainable Degrowth","E Hofferberth, C Durand … - Creative …, 2025 - bristoluniversitypressdigital.com",2025,0,"BPORTPykcmEJ"
"Techno-feudalism: a logic of regression in the digital age","C Durand - Rencontres Cairn - shs.cairn.info",,0,"X2Y78EzAs98J"
"TRADE WARS","C DURAND - rosalux.eu",,0,"9rYzu10XTWIJ"
"Il n'y a pas de chemin crédible vers un capitalisme respectant la nature","C Durand , C Chavagneux - Alternatives Économiques, 2024 - shs.cairn.info",2024,0,"Fprey3aEl-wJ"
"How a Minskyan Supercycle Ends","C Durand , A Alfageme, S Grothe - access.archive-ouverte.unige.ch",,0,"QqZW_1XMPw0J"
"on Brett Christophers' Our Lives in Their Portfolios: Why Asset Managers Own the World","C Durand - access.archive-ouverte.unige.ch",,0,"XJcrCWFrfAIJ"
"How transition led to internationalization?","C Durand - 2006 - hal.science",2006,0,"KwdoolPcF94J"
"Toward a Progressive Rejuvenation of Industrial Policy","C Durand - 2017 - rosalux.eu",2017,0,"9BoCz97aPMYJ"
"(avec S. Miroudot) Is labour the fall-guy of a finance-led globalization?","C Durand - academia.edu",,0,"SCrvf2T8FukJ"
"New challenges for labour as growth prospects fade away","C Durand - Don't waste the crisis, 2010 - Citeseer",2010,0,"vur9anzx-4YJ"
"Online appendix to the paper"" Participation in global value chains and varieties of development patterns""","C Durand , B Carballa , S Knauss - 2020 - hal.science",2020,0,"nTgbOY0PzzUJ"
"Economics Discussion Papers 2015-4","E Stockhammer , C Durand , L List - Economics, 2015",2015,0,"9ZDFH2tzQ5MJ"
"This paper has been prepared for AHE2014. It is a first draft, please do not circulate this version. Comments welcome Abstract. Trade and financial imbalances …","E Stockhammer, C Durand , L List - hetecon.net",,0,"RRStCwOga8QJ"
"Without appendix 9.5 wds Abstract. This paper builds on post-Keynesian macroeconomics and a Political Economy approach to class analysis and offers an …","E Stockhammer, C Durand , L List - academia.edu",,0,"UUwlQ7W8IQcJ"
"Open database for the paper"" Participation in global value chains and varieties of development patterns""","BC Smichowski , C Durand , S Knauss - 2019 - hal.science",2019,0,"1f0foOFZKR4J"
"An introduction to the critical theories of capitalist globalization","C DURAND - durandcedric.wordpress.com",,0,"KXU6ugWiEPAJ"
"L'inflation comme phénomène réel et monétaire","C Durand - Regards croisés sur l'économie, 2023 - shs.cairn.info",2023,0,"Zo1aysnSGlQJ"
"Balance Sheets after the EMU: Tricky but Manageable","C Durand , S Villemot - 2016 - pinguet.free.fr",2016,0,"QDTXb4d3UDAJ"
"Tecnofeudalismo: la lógica de la regresión en la era digital","C Durand - Rencontres Cairn - shs.cairn.info",,0,"tPULjPi5NvQJ"
"En teori om revolusjoner: En samtale med Thomas Piketty","C Durand , L Fontaine, U Lojkine - Agora, 2021 - scup.com",2021,0,"vpGhkSW5990J"
"Résurgence: Retour de la planification économique","C Durand , R Keucheyan - 2019 - ideas.repec.org",2019,0,"4cPRtsBppNQJ"
"Financial accumulation in the rich countries since 1970","C Durand - CEPN Policy Brief, 2015 - ideas.repec.org",2015,0,"IEC1OWWcG-MJ"
"La revanche de la coordination","C Durand - SH/Économie politique, 2025 - shs.cairn.info",2025,0,"zAH4aGzAIrcJ"
"Growth models and working class restructuring before the crisis","E Stockhammer , C Durand , L List - 2015 - kclpure.kcl.ac.uk",2015,0,"IE6cctRkCr4J"
"Le problème de la connaissance dans les Anthropocène. L'illusion environnementale hayekienne et la condition d'une planification l'écologique","C Durand - gillesenvrac.ca",,0,"X5Q2AoBiligJ"
"The transformation of the Social Relation to Energy from the Fordism to Neoliberal Capitalism [La transformación de la relación social a la energía del fordismo al …","L Cahen-Fourot, C Durand - 2016 - ideas.repec.org",2016,0,"X0xzTBY7vE0J"
"Inflation as a real and monetary phenomenon","C Durand - Regards croisés sur l'économie, 2023 - shs.cairn.info",2023,0,"yhPMQ021SUcJ"
"The transformation of the Social Relation to Energy from the Fordism to Neoliberal Capitalism","L Cahen-Fourot, C Durand - 2016 - econpapers.repec.org",2016,0,"PljGRJXoqdgJ"
"Robotización y digitalización de la economía Tecnofeudalismo: la nueva gleba digital","C Durand - vientosur.info",,0,"rpNkimtMiEwJ"
"16. L'inflation comme phénomène réel et monétaire","C Durand - Regards croisés sur l'économie, 2023 - cairn.info",2023,0,"W1qUHPV3v6YJ"
"Introduction [a Penser la monnaie et la finance avec Marx. Contributions en l'honneur de Suzanne de Brunhoff]","R Bellofiore, D Cohen, C Durand , A Orléan - ECONOMIE & …, 2018 - aisberg.unibg.it",2018,0,"wv7cUTOmnhYJ"
"Remedios tóxicos para una crisis financiera: ahogar el motor al apagar el incendio","C Durand - Le Monde diplomatique en español, 2017 - dialnet.unirioja.es",2017,0,"9tIabx-WZfwJ"
"The Anti-Globalist Movement: New Organizational Practices for Emancipation","C Durand - Mouvements, 2005 - shs.cairn.info",2005,0,"9nS0L_j0arYJ"
"En finir avec l'Europe","D Dalakoglou , C Durand , C Lapavitsas , R Keucheyan… - 2013 - research.vu.nl",2013,0,"o5D7TF82uMsJ"
"«diviser pour mieux régner»: une interprétation microéconomique du recul du travail face à l'offensive néolibérale","C Durand",,0,"v_2mOd9kkaUJ"
"Une analyse institutionnelle et systémique de l'internationalisation des firmes de la métallurgie russe","C Durand - 2005",2005,0,"qNOHPJ0Lo94J"
"Capitalisme, crises et développement","C Durand , V Gay - 2008 - Textuel",2008,0,"GlUNuqcATOIJ"
"Capitalisme","C Durand - Histoire globale des socialismes, XIXe-XXIe siècle, 2021 - shs.cairn.info",2021,0,"cdaXDyWcHosJ"
"Quand la théorie de la croissance de Philippe Aghion se heurte à la réalité","C Durand - Alternatives Économiques, 2025 - shs.cairn.info",2025,0,"0vFMg9txBz0J"
"The problem of knowledge in the Anthropocene","C Durand - 2025 - access.archive-ouverte.unige.ch",2025,0,"3Q5NcB7FdukJ"
"De quelles manières les sanctions de 2014 visant le secteur pétrolier russe ont-elles affecté la Russie? Étude «conditionnaliste» de l'efficacité des sanctions …","A Turrettini, C Durand - access.archive-ouverte.unige.ch",,0,"WStuPalefcYJ"
"J'ai aussi énormément profité des discussions que nous avons eues avec le collectif informel constitué autour d'Adam Tooze, principalement avec Mona Ali, Kate …","E Batmanghelidj, R Keucheyan, C Durand , M Amato - shs.cairn.info",,0,"lAJYZAMiDCUJ"
"Effet de bilan d'un éclatement de l'Euro","C Durand , S Villemot - 2017 - sciencespo.hal.science",2017,0,"unp79y65cTAJ"
"8. Critical theories of capitalist globalization: An introduction","C Durand - Regards croisés sur l'économie, 2017 - shs.cairn.info",2017,0,"yNpZbU_VYGYJ"
"Régulationdebrancheetinterdépendancedesniveau xde cohérence","C Durand - theorie-regulation.org",,0,"6956v8fW5_4J"
"En finir avec l'Europe","C Lapavitsas , S Kouvelakis, W Streeck, C Durand … - 2013 - La fabrique éditions",2013,0,"QEm7HXKG2EoJ"
"Les crises de la grande distribution","B Marlène , C Durand , M Hocquelet … - Lectures, Publications … - journals.openedition.org",,0,"IScjGEdHV8IJ"
"8. Una introducción a las teorías críticas de la globalización capitalista","C Durand - Regards croisés sur l'économie, 2017 - shs.cairn.info",2017,0,"L88wIvt8hgkJ"
"An Ecosocialist Internationalism: Socialisation and Emancipation in the age of Ecological Crisis","C Durand , R Keucheyan - GREEN, 2022 - shs.cairn.info",2022,0,"2ZP69bnNmesJ"
"Aux origines conceptuelles des matrices entrées-sorties: la contribution de Bogdanov (1921)","C Durand , F Allisson - access.archive-ouverte.unige.ch",,0,"tIFED58-TEUJ"
"L'accumulation financière dans les pays riches depuis 1970","C Durand - CEPN Policy Brief, 2015 - ideas.repec.org",2015,0,"6aHrNgOp1RkJ"
"From Predation to Rent: Emergence and Stabilization of a Capitalist Oligarchy in Russian Metallurgy (1991–2002)","C Durand - Géographie, économie, société, 2004 - shs.cairn.info",2004,0,"SZKFdI8iBQMJ"
"Le"" populisme de gauche"" est mort","C Durand , R Keucheyan - L'Obs, 2019 - shs.hal.science",2019,0,"FEOQ6JNaQfkJ"
"Financialization of the Large Retailers: Restructuring Stock Ownership and the Economic Decline of the Carrefour Group (1999-2013)","M Benquet , C Durand - Revue Française de Socio-Économie, 2016 - shs.cairn.info",2016,0,"766-qX_0EEIJ"
"La planificación en la era de los algoritmos","C Durand , R Keucheyan - Actuel Marx, 2019 - shs.cairn.info",2019,0,"bCsHm74QKwYJ"
"Between Developmentalism and Instrumentalization of Public Power: The Revival of the State in the Russian Economy","C Durand - Innovations, 2007 - shs.cairn.info",2007,0,"MZ5dvThLFS4J"
"Is a Russian Form of Developmentalism Emerging?. The Shortcomings of the Return of the Producing State","C Durand , M Petrovski - Autrepart, 2008 - shs.cairn.info",2008,0,"6QAqWYXymTMJ"
"Techno-féodalisme: une logique de régression à l'âge du numérique","C Durand - Rencontres Cairn - shs.cairn.info",,0,"tUhP6bm9LugJ"
